,Images
317,Images/RGB-PanSharpen_AOI_3_Paris_img156.tif
318,Images/RGB-PanSharpen_AOI_3_Paris_img1462.tif
319,Images/RGB-PanSharpen_AOI_3_Paris_img1185.tif
320,Images/RGB-PanSharpen_AOI_3_Paris_img506.tif
321,Images/RGB-PanSharpen_AOI_3_Paris_img44.tif
322,Images/RGB-PanSharpen_AOI_3_Paris_img1420.tif
323,Images/RGB-PanSharpen_AOI_3_Paris_img914.tif
324,Images/RGB-PanSharpen_AOI_3_Paris_img594.tif
325,Images/RGB-PanSharpen_AOI_3_Paris_img1754.tif
326,Images/RGB-PanSharpen_AOI_3_Paris_img440.tif
327,Images/RGB-PanSharpen_AOI_3_Paris_img1124.tif
328,Images/RGB-PanSharpen_AOI_3_Paris_img391.tif
329,Images/RGB-PanSharpen_AOI_3_Paris_img1188.tif
330,Images/RGB-PanSharpen_AOI_3_Paris_img235.tif
331,Images/RGB-PanSharpen_AOI_3_Paris_img1733.tif
332,Images/RGB-PanSharpen_AOI_3_Paris_img1586.tif
333,Images/RGB-PanSharpen_AOI_3_Paris_img1679.tif
334,Images/RGB-PanSharpen_AOI_3_Paris_img113.tif
335,Images/RGB-PanSharpen_AOI_3_Paris_img78.tif
336,Images/RGB-PanSharpen_AOI_3_Paris_img1652.tif
337,Images/RGB-PanSharpen_AOI_3_Paris_img389.tif
338,Images/RGB-PanSharpen_AOI_3_Paris_img298.tif
339,Images/RGB-PanSharpen_AOI_3_Paris_img174.tif
340,Images/RGB-PanSharpen_AOI_3_Paris_img1362.tif
341,Images/RGB-PanSharpen_AOI_3_Paris_img69.tif
342,Images/RGB-PanSharpen_AOI_3_Paris_img1865.tif
343,Images/RGB-PanSharpen_AOI_3_Paris_img1404.tif
344,Images/RGB-PanSharpen_AOI_3_Paris_img385.tif
345,Images/RGB-PanSharpen_AOI_3_Paris_img1000.tif
346,Images/RGB-PanSharpen_AOI_3_Paris_img519.tif
347,Images/RGB-PanSharpen_AOI_3_Paris_img1181.tif
348,Images/RGB-PanSharpen_AOI_3_Paris_img26.tif
349,Images/RGB-PanSharpen_AOI_3_Paris_img614.tif
350,Images/RGB-PanSharpen_AOI_3_Paris_img292.tif
351,Images/RGB-PanSharpen_AOI_3_Paris_img649.tif
352,Images/RGB-PanSharpen_AOI_3_Paris_img1268.tif
353,Images/RGB-PanSharpen_AOI_3_Paris_img998.tif
354,Images/RGB-PanSharpen_AOI_3_Paris_img335.tif
355,Images/RGB-PanSharpen_AOI_3_Paris_img1327.tif
356,Images/RGB-PanSharpen_AOI_3_Paris_img1821.tif
357,Images/RGB-PanSharpen_AOI_3_Paris_img1762.tif
358,Images/RGB-PanSharpen_AOI_3_Paris_img1079.tif
359,Images/RGB-PanSharpen_AOI_3_Paris_img334.tif
360,Images/RGB-PanSharpen_AOI_3_Paris_img1826.tif
361,Images/RGB-PanSharpen_AOI_3_Paris_img1003.tif
362,Images/RGB-PanSharpen_AOI_3_Paris_img1686.tif
363,Images/RGB-PanSharpen_AOI_3_Paris_img1599.tif
364,Images/RGB-PanSharpen_AOI_3_Paris_img1541.tif
365,Images/RGB-PanSharpen_AOI_3_Paris_img1095.tif
366,Images/RGB-PanSharpen_AOI_3_Paris_img817.tif
367,Images/RGB-PanSharpen_AOI_3_Paris_img1588.tif
368,Images/RGB-PanSharpen_AOI_3_Paris_img241.tif
369,Images/RGB-PanSharpen_AOI_3_Paris_img1446.tif
370,Images/RGB-PanSharpen_AOI_3_Paris_img515.tif
371,Images/RGB-PanSharpen_AOI_3_Paris_img1456.tif
372,Images/RGB-PanSharpen_AOI_3_Paris_img792.tif
373,Images/RGB-PanSharpen_AOI_3_Paris_img1326.tif
374,Images/RGB-PanSharpen_AOI_3_Paris_img1081.tif
375,Images/RGB-PanSharpen_AOI_3_Paris_img1701.tif
376,Images/RGB-PanSharpen_AOI_3_Paris_img879.tif
377,Images/RGB-PanSharpen_AOI_3_Paris_img1043.tif
378,Images/RGB-PanSharpen_AOI_3_Paris_img875.tif
379,Images/RGB-PanSharpen_AOI_3_Paris_img173.tif
380,Images/RGB-PanSharpen_AOI_3_Paris_img1104.tif
381,Images/RGB-PanSharpen_AOI_3_Paris_img830.tif
382,Images/RGB-PanSharpen_AOI_3_Paris_img1232.tif
383,Images/RGB-PanSharpen_AOI_3_Paris_img650.tif
384,Images/RGB-PanSharpen_AOI_3_Paris_img1653.tif
385,Images/RGB-PanSharpen_AOI_3_Paris_img476.tif
386,Images/RGB-PanSharpen_AOI_3_Paris_img127.tif
387,Images/RGB-PanSharpen_AOI_3_Paris_img304.tif
388,Images/RGB-PanSharpen_AOI_3_Paris_img1820.tif
389,Images/RGB-PanSharpen_AOI_3_Paris_img1511.tif
390,Images/RGB-PanSharpen_AOI_3_Paris_img1179.tif
391,Images/RGB-PanSharpen_AOI_3_Paris_img200.tif
392,Images/RGB-PanSharpen_AOI_3_Paris_img306.tif
393,Images/RGB-PanSharpen_AOI_3_Paris_img636.tif
394,Images/RGB-PanSharpen_AOI_3_Paris_img595.tif
395,Images/RGB-PanSharpen_AOI_3_Paris_img166.tif
396,Images/RGB-PanSharpen_AOI_3_Paris_img1909.tif
397,Images/RGB-PanSharpen_AOI_3_Paris_img836.tif
398,Images/RGB-PanSharpen_AOI_3_Paris_img701.tif
399,Images/RGB-PanSharpen_AOI_3_Paris_img1597.tif
400,Images/RGB-PanSharpen_AOI_3_Paris_img1090.tif
401,Images/RGB-PanSharpen_AOI_3_Paris_img328.tif
402,Images/RGB-PanSharpen_AOI_3_Paris_img1103.tif
403,Images/RGB-PanSharpen_AOI_3_Paris_img1038.tif
404,Images/RGB-PanSharpen_AOI_3_Paris_img552.tif
405,Images/RGB-PanSharpen_AOI_3_Paris_img703.tif
406,Images/RGB-PanSharpen_AOI_3_Paris_img1408.tif
407,Images/RGB-PanSharpen_AOI_3_Paris_img390.tif
408,Images/RGB-PanSharpen_AOI_3_Paris_img629.tif
409,Images/RGB-PanSharpen_AOI_3_Paris_img1544.tif
410,Images/RGB-PanSharpen_AOI_3_Paris_img284.tif
411,Images/RGB-PanSharpen_AOI_3_Paris_img1218.tif
412,Images/RGB-PanSharpen_AOI_3_Paris_img657.tif
413,Images/RGB-PanSharpen_AOI_3_Paris_img1449.tif
414,Images/RGB-PanSharpen_AOI_3_Paris_img181.tif
415,Images/RGB-PanSharpen_AOI_3_Paris_img1174.tif
416,Images/RGB-PanSharpen_AOI_3_Paris_img862.tif
417,Images/RGB-PanSharpen_AOI_3_Paris_img1466.tif
418,Images/RGB-PanSharpen_AOI_3_Paris_img781.tif
419,Images/RGB-PanSharpen_AOI_3_Paris_img232.tif
420,Images/RGB-PanSharpen_AOI_3_Paris_img680.tif
421,Images/RGB-PanSharpen_AOI_3_Paris_img1276.tif
422,Images/RGB-PanSharpen_AOI_3_Paris_img1778.tif
423,Images/RGB-PanSharpen_AOI_3_Paris_img1750.tif
424,Images/RGB-PanSharpen_AOI_3_Paris_img27.tif
425,Images/RGB-PanSharpen_AOI_3_Paris_img1629.tif
426,Images/RGB-PanSharpen_AOI_3_Paris_img1040.tif
427,Images/RGB-PanSharpen_AOI_3_Paris_img1129.tif
428,Images/RGB-PanSharpen_AOI_3_Paris_img463.tif
429,Images/RGB-PanSharpen_AOI_3_Paris_img1416.tif
430,Images/RGB-PanSharpen_AOI_3_Paris_img1320.tif
431,Images/RGB-PanSharpen_AOI_3_Paris_img164.tif
432,Images/RGB-PanSharpen_AOI_3_Paris_img509.tif
433,Images/RGB-PanSharpen_AOI_3_Paris_img134.tif
434,Images/RGB-PanSharpen_AOI_3_Paris_img1506.tif
435,Images/RGB-PanSharpen_AOI_3_Paris_img344.tif
436,Images/RGB-PanSharpen_AOI_3_Paris_img953.tif
437,Images/RGB-PanSharpen_AOI_3_Paris_img250.tif
438,Images/RGB-PanSharpen_AOI_3_Paris_img128.tif
439,Images/RGB-PanSharpen_AOI_3_Paris_img864.tif
440,Images/RGB-PanSharpen_AOI_3_Paris_img1153.tif
441,Images/RGB-PanSharpen_AOI_3_Paris_img1011.tif
442,Images/RGB-PanSharpen_AOI_3_Paris_img1109.tif
443,Images/RGB-PanSharpen_AOI_3_Paris_img731.tif
444,Images/RGB-PanSharpen_AOI_3_Paris_img1050.tif
445,Images/RGB-PanSharpen_AOI_3_Paris_img387.tif
446,Images/RGB-PanSharpen_AOI_3_Paris_img813.tif
447,Images/RGB-PanSharpen_AOI_3_Paris_img464.tif
448,Images/RGB-PanSharpen_AOI_3_Paris_img1332.tif
449,Images/RGB-PanSharpen_AOI_3_Paris_img484.tif
450,Images/RGB-PanSharpen_AOI_3_Paris_img1239.tif
451,Images/RGB-PanSharpen_AOI_3_Paris_img1748.tif
452,Images/RGB-PanSharpen_AOI_3_Paris_img1716.tif
453,Images/RGB-PanSharpen_AOI_3_Paris_img193.tif
454,Images/RGB-PanSharpen_AOI_3_Paris_img356.tif
455,Images/RGB-PanSharpen_AOI_3_Paris_img160.tif
456,Images/RGB-PanSharpen_AOI_3_Paris_img1045.tif
457,Images/RGB-PanSharpen_AOI_3_Paris_img721.tif
458,Images/RGB-PanSharpen_AOI_3_Paris_img305.tif
459,Images/RGB-PanSharpen_AOI_3_Paris_img692.tif
460,Images/RGB-PanSharpen_AOI_3_Paris_img1592.tif
461,Images/RGB-PanSharpen_AOI_3_Paris_img1649.tif
462,Images/RGB-PanSharpen_AOI_3_Paris_img159.tif
463,Images/RGB-PanSharpen_AOI_3_Paris_img360.tif
464,Images/RGB-PanSharpen_AOI_3_Paris_img1450.tif
465,Images/RGB-PanSharpen_AOI_3_Paris_img865.tif
466,Images/RGB-PanSharpen_AOI_3_Paris_img216.tif
467,Images/RGB-PanSharpen_AOI_3_Paris_img182.tif
468,Images/RGB-PanSharpen_AOI_3_Paris_img1193.tif
469,Images/RGB-PanSharpen_AOI_3_Paris_img1593.tif
470,Images/RGB-PanSharpen_AOI_3_Paris_img1234.tif
471,Images/RGB-PanSharpen_AOI_3_Paris_img1755.tif
472,Images/RGB-PanSharpen_AOI_3_Paris_img1682.tif
473,Images/RGB-PanSharpen_AOI_3_Paris_img37.tif
474,Images/RGB-PanSharpen_AOI_3_Paris_img282.tif
475,Images/RGB-PanSharpen_AOI_3_Paris_img1587.tif
476,Images/RGB-PanSharpen_AOI_3_Paris_img1727.tif
477,Images/RGB-PanSharpen_AOI_3_Paris_img1142.tif
478,Images/RGB-PanSharpen_AOI_3_Paris_img1275.tif
479,Images/RGB-PanSharpen_AOI_3_Paris_img101.tif
480,Images/RGB-PanSharpen_AOI_3_Paris_img722.tif
481,Images/RGB-PanSharpen_AOI_3_Paris_img728.tif
482,Images/RGB-PanSharpen_AOI_3_Paris_img1314.tif
483,Images/RGB-PanSharpen_AOI_3_Paris_img1092.tif
484,Images/RGB-PanSharpen_AOI_3_Paris_img868.tif
485,Images/RGB-PanSharpen_AOI_3_Paris_img278.tif
486,Images/RGB-PanSharpen_AOI_3_Paris_img6.tif
487,Images/RGB-PanSharpen_AOI_3_Paris_img832.tif
488,Images/RGB-PanSharpen_AOI_3_Paris_img1136.tif
489,Images/RGB-PanSharpen_AOI_3_Paris_img921.tif
490,Images/RGB-PanSharpen_AOI_3_Paris_img1730.tif
491,Images/RGB-PanSharpen_AOI_3_Paris_img189.tif
492,Images/RGB-PanSharpen_AOI_3_Paris_img1633.tif
493,Images/RGB-PanSharpen_AOI_3_Paris_img317.tif
494,Images/RGB-PanSharpen_AOI_3_Paris_img362.tif
495,Images/RGB-PanSharpen_AOI_3_Paris_img229.tif
496,Images/RGB-PanSharpen_AOI_3_Paris_img449.tif
497,Images/RGB-PanSharpen_AOI_3_Paris_img1704.tif
498,Images/RGB-PanSharpen_AOI_3_Paris_img1868.tif
499,Images/RGB-PanSharpen_AOI_3_Paris_img824.tif
500,Images/RGB-PanSharpen_AOI_3_Paris_img1635.tif
501,Images/RGB-PanSharpen_AOI_3_Paris_img969.tif
502,Images/RGB-PanSharpen_AOI_3_Paris_img473.tif
503,Images/RGB-PanSharpen_AOI_3_Paris_img904.tif
504,Images/RGB-PanSharpen_AOI_3_Paris_img1146.tif
505,Images/RGB-PanSharpen_AOI_3_Paris_img410.tif
506,Images/RGB-PanSharpen_AOI_3_Paris_img155.tif
507,Images/RGB-PanSharpen_AOI_3_Paris_img1132.tif
508,Images/RGB-PanSharpen_AOI_3_Paris_img1867.tif
509,Images/RGB-PanSharpen_AOI_3_Paris_img1451.tif
510,Images/RGB-PanSharpen_AOI_3_Paris_img1001.tif
511,Images/RGB-PanSharpen_AOI_3_Paris_img103.tif
512,Images/RGB-PanSharpen_AOI_3_Paris_img1856.tif
513,Images/RGB-PanSharpen_AOI_3_Paris_img1137.tif
514,Images/RGB-PanSharpen_AOI_3_Paris_img1180.tif
515,Images/RGB-PanSharpen_AOI_3_Paris_img694.tif
516,Images/RGB-PanSharpen_AOI_3_Paris_img1719.tif
517,Images/RGB-PanSharpen_AOI_3_Paris_img303.tif
518,Images/RGB-PanSharpen_AOI_3_Paris_img99.tif
519,Images/RGB-PanSharpen_AOI_3_Paris_img1607.tif
520,Images/RGB-PanSharpen_AOI_3_Paris_img1776.tif
521,Images/RGB-PanSharpen_AOI_3_Paris_img925.tif
522,Images/RGB-PanSharpen_AOI_3_Paris_img1309.tif
523,Images/RGB-PanSharpen_AOI_3_Paris_img1645.tif
524,Images/RGB-PanSharpen_AOI_3_Paris_img785.tif
525,Images/RGB-PanSharpen_AOI_3_Paris_img1818.tif
526,Images/RGB-PanSharpen_AOI_3_Paris_img1644.tif
527,Images/RGB-PanSharpen_AOI_3_Paris_img1892.tif
528,Images/RGB-PanSharpen_AOI_3_Paris_img962.tif
529,Images/RGB-PanSharpen_AOI_3_Paris_img212.tif
530,Images/RGB-PanSharpen_AOI_3_Paris_img1230.tif
531,Images/RGB-PanSharpen_AOI_3_Paris_img1413.tif
532,Images/RGB-PanSharpen_AOI_3_Paris_img92.tif
533,Images/RGB-PanSharpen_AOI_3_Paris_img1012.tif
534,Images/RGB-PanSharpen_AOI_3_Paris_img816.tif
535,Images/RGB-PanSharpen_AOI_3_Paris_img1501.tif
536,Images/RGB-PanSharpen_AOI_3_Paris_img243.tif
537,Images/RGB-PanSharpen_AOI_3_Paris_img1687.tif
538,Images/RGB-PanSharpen_AOI_3_Paris_img154.tif
539,Images/RGB-PanSharpen_AOI_3_Paris_img820.tif
540,Images/RGB-PanSharpen_AOI_3_Paris_img1598.tif
541,Images/RGB-PanSharpen_AOI_3_Paris_img956.tif
542,Images/RGB-PanSharpen_AOI_3_Paris_img1330.tif
543,Images/RGB-PanSharpen_AOI_3_Paris_img332.tif
544,Images/RGB-PanSharpen_AOI_3_Paris_img909.tif
545,Images/RGB-PanSharpen_AOI_3_Paris_img742.tif
546,Images/RGB-PanSharpen_AOI_3_Paris_img38.tif
547,Images/RGB-PanSharpen_AOI_3_Paris_img1496.tif
548,Images/RGB-PanSharpen_AOI_3_Paris_img1562.tif
549,Images/RGB-PanSharpen_AOI_3_Paris_img697.tif
550,Images/RGB-PanSharpen_AOI_3_Paris_img230.tif
551,Images/RGB-PanSharpen_AOI_3_Paris_img689.tif
552,Images/RGB-PanSharpen_AOI_3_Paris_img1141.tif
553,Images/RGB-PanSharpen_AOI_3_Paris_img676.tif
554,Images/RGB-PanSharpen_AOI_3_Paris_img1265.tif
555,Images/RGB-PanSharpen_AOI_3_Paris_img1740.tif
556,Images/RGB-PanSharpen_AOI_3_Paris_img1684.tif
557,Images/RGB-PanSharpen_AOI_3_Paris_img1683.tif
558,Images/RGB-PanSharpen_AOI_3_Paris_img1052.tif
559,Images/RGB-PanSharpen_AOI_3_Paris_img918.tif
560,Images/RGB-PanSharpen_AOI_3_Paris_img121.tif
561,Images/RGB-PanSharpen_AOI_3_Paris_img1224.tif
562,Images/RGB-PanSharpen_AOI_3_Paris_img1013.tif
563,Images/RGB-PanSharpen_AOI_3_Paris_img85.tif
564,Images/RGB-PanSharpen_AOI_3_Paris_img34.tif
565,Images/RGB-PanSharpen_AOI_3_Paris_img217.tif
566,Images/RGB-PanSharpen_AOI_3_Paris_img971.tif
567,Images/RGB-PanSharpen_AOI_3_Paris_img690.tif
568,Images/RGB-PanSharpen_AOI_3_Paris_img651.tif
569,Images/RGB-PanSharpen_AOI_3_Paris_img961.tif
570,Images/RGB-PanSharpen_AOI_3_Paris_img1703.tif
571,Images/RGB-PanSharpen_AOI_3_Paris_img693.tif
572,Images/RGB-PanSharpen_AOI_3_Paris_img656.tif
573,Images/RGB-PanSharpen_AOI_3_Paris_img1648.tif
574,Images/RGB-PanSharpen_AOI_3_Paris_img720.tif
575,Images/RGB-PanSharpen_AOI_3_Paris_img1654.tif
576,Images/RGB-PanSharpen_AOI_3_Paris_img111.tif
577,Images/RGB-PanSharpen_AOI_3_Paris_img1595.tif
578,Images/RGB-PanSharpen_AOI_3_Paris_img86.tif
579,Images/RGB-PanSharpen_AOI_3_Paris_img302.tif
580,Images/RGB-PanSharpen_AOI_3_Paris_img815.tif
581,Images/RGB-PanSharpen_AOI_3_Paris_img1264.tif
582,Images/RGB-PanSharpen_AOI_3_Paris_img1219.tif
583,Images/RGB-PanSharpen_AOI_3_Paris_img923.tif
584,Images/RGB-PanSharpen_AOI_3_Paris_img1589.tif
585,Images/RGB-PanSharpen_AOI_3_Paris_img560.tif
586,Images/RGB-PanSharpen_AOI_3_Paris_img1414.tif
587,Images/RGB-PanSharpen_AOI_3_Paris_img1281.tif
588,Images/RGB-PanSharpen_AOI_3_Paris_img451.tif
589,Images/RGB-PanSharpen_AOI_3_Paris_img833.tif
590,Images/RGB-PanSharpen_AOI_3_Paris_img208.tif
591,Images/RGB-PanSharpen_AOI_3_Paris_img926.tif
592,Images/RGB-PanSharpen_AOI_3_Paris_img1093.tif
593,Images/RGB-PanSharpen_AOI_3_Paris_img474.tif
594,Images/RGB-PanSharpen_AOI_3_Paris_img196.tif
595,Images/RGB-PanSharpen_AOI_3_Paris_img1463.tif
596,Images/RGB-PanSharpen_AOI_3_Paris_img301.tif
597,Images/RGB-PanSharpen_AOI_3_Paris_img1318.tif
598,Images/RGB-PanSharpen_AOI_3_Paris_img209.tif
599,Images/RGB-PanSharpen_AOI_3_Paris_img1879.tif
600,Images/RGB-PanSharpen_AOI_3_Paris_img140.tif
601,Images/RGB-PanSharpen_AOI_3_Paris_img907.tif
602,Images/RGB-PanSharpen_AOI_3_Paris_img1175.tif
603,Images/RGB-PanSharpen_AOI_3_Paris_img418.tif
604,Images/RGB-PanSharpen_AOI_3_Paris_img1368.tif
605,Images/RGB-PanSharpen_AOI_3_Paris_img481.tif
606,Images/RGB-PanSharpen_AOI_3_Paris_img1184.tif
607,Images/RGB-PanSharpen_AOI_3_Paris_img124.tif
608,Images/RGB-PanSharpen_AOI_3_Paris_img767.tif
609,Images/RGB-PanSharpen_AOI_3_Paris_img183.tif
610,Images/RGB-PanSharpen_AOI_3_Paris_img780.tif
611,Images/RGB-PanSharpen_AOI_3_Paris_img133.tif
612,Images/RGB-PanSharpen_AOI_3_Paris_img1315.tif
613,Images/RGB-PanSharpen_AOI_3_Paris_img1647.tif
614,Images/RGB-PanSharpen_AOI_3_Paris_img1189.tif
615,Images/RGB-PanSharpen_AOI_3_Paris_img19.tif
616,Images/RGB-PanSharpen_AOI_3_Paris_img1889.tif
617,Images/RGB-PanSharpen_AOI_3_Paris_img1135.tif
618,Images/RGB-PanSharpen_AOI_3_Paris_img960.tif
619,Images/RGB-PanSharpen_AOI_3_Paris_img1410.tif
620,Images/RGB-PanSharpen_AOI_3_Paris_img1468.tif
621,Images/RGB-PanSharpen_AOI_3_Paris_img1010.tif
622,Images/RGB-PanSharpen_AOI_3_Paris_img163.tif
623,Images/RGB-PanSharpen_AOI_3_Paris_img215.tif
624,Images/RGB-PanSharpen_AOI_3_Paris_img1492.tif
625,Images/RGB-PanSharpen_AOI_3_Paris_img681.tif
626,Images/RGB-PanSharpen_AOI_3_Paris_img1807.tif
627,Images/RGB-PanSharpen_AOI_3_Paris_img1454.tif
628,Images/RGB-PanSharpen_AOI_3_Paris_img1379.tif
629,Images/RGB-PanSharpen_AOI_3_Paris_img638.tif
630,Images/RGB-PanSharpen_AOI_3_Paris_img643.tif
631,Images/RGB-PanSharpen_AOI_3_Paris_img794.tif
632,Images/RGB-PanSharpen_AOI_3_Paris_img1452.tif
